COMMAND: /root/llvm-project/build/bin/clang-24 --gcc-install-dir=/usr/lib/gcc/x86_64-linux-gnu/13 -x hip --hip-path=/opt/rocm-7.0.2 --offload-arch=gfx906 --rocm-device-lib-path=/opt/rocm-7.0.2/core-7.14/lib/llvm/amdgcn/bitcode -D__AMDGCN_WAVEFRONT_SIZE=64 -I/root/polybenchGpu/CUDA/SYRK -std=c++17 -O3 -ftime-report -mllvm -time-passes -c /root/polybenchGpu/HIP/SYRK/syrk.hip.cpp -I/root/polybenchGpu -I/root/polybenchGpu/HIP/SYRK -o /root/polybench-gpu-audit/temp/multiarch-hip-multi-j1/HIP_SYRK_syrk.hip.cpp.og.gfx906.o

SAMPLES (wall seconds): ['1.3741', '1.3402', '1.3460', '1.3653', '1.3517', '1.3572', '1.3377', '1.3656']

STDOUT (last sample):

STDERR (last sample):
/root/polybenchGpu/HIP/SYRK/syrk.hip.cpp:114:2: warning: ignoring return value of type 'hipError_t' declared with 'nodiscard' attribute [-Wunused-value]
  114 |         hipGetDeviceProperties(&deviceProp, GPU_DEVICE);
      |         ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/opt/rocm-7.0.2/include/hip/hip_runtime_api.h:102:32: note: expanded from macro 'hipGetDeviceProperties'
  102 | #define hipGetDeviceProperties hipGetDevicePropertiesR0600
      |                                ^
/root/polybenchGpu/HIP/SYRK/syrk.hip.cpp:116:2: warning: ignoring return value of type 'hipError_t' declared with 'nodiscard' attribute [-Wunused-value]
  116 |         hipSetDevice( GPU_DEVICE );
      |         ^~~~~~~~~~~~~~~~~~~~~~~~~~
/root/polybenchGpu/HIP/SYRK/syrk.hip.cpp:146:2: warning: ignoring return value of type 'hipError_t' declared with 'nodiscard' attribute [-Wunused-value]
  146 |         hipMalloc((void **)&A_gpu, sizeof(DATA_TYPE) * NI * NJ);
      |         ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/root/polybenchGpu/HIP/SYRK/syrk.hip.cpp:147:2: warning: ignoring return value of type 'hipError_t' declared with 'nodiscard' attribute [-Wunused-value]
  147 |         hipMalloc((void **)&C_gpu, sizeof(DATA_TYPE) * NI * NI);
      |         ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/root/polybenchGpu/HIP/SYRK/syrk.hip.cpp:148:2: warning: ignoring return value of type 'hipError_t' declared with 'nodiscard' attribute [-Wunused-value]
  148 |         hipMemcpy(A_gpu, A, sizeof(DATA_TYPE) * NI * NJ, hipMemcpyHostToDevice);
      |         ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/root/polybenchGpu/HIP/SYRK/syrk.hip.cpp:149:2: warning: ignoring return value of type 'hipError_t' declared with 'nodiscard' attribute [-Wunused-value]
  149 |         hipMemcpy(C_gpu, C, sizeof(DATA_TYPE) * NI * NI, hipMemcpyHostToDevice);
      |         ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/root/polybenchGpu/HIP/SYRK/syrk.hip.cpp:158:2: warning: ignoring return value of type 'hipError_t' declared with 'nodiscard' attribute [-Wunused-value]
  158 |         hipDeviceSynchronize();
      |         ^~~~~~~~~~~~~~~~~~~~~~
/root/polybenchGpu/HIP/SYRK/syrk.hip.cpp:165:2: warning: ignoring return value of type 'hipError_t' declared with 'nodiscard' attribute [-Wunused-value]
  165 |         hipMemcpy(C_outputFromGpu, C_gpu, sizeof(DATA_TYPE) * NI * NI, hipMemcpyDeviceToHost);
      |         ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/root/polybenchGpu/HIP/SYRK/syrk.hip.cpp:167:2: warning: ignoring return value of type 'hipError_t' declared with 'nodiscard' attribute [-Wunused-value]
  167 |         hipFree(A_gpu);
      |         ^~~~~~~~~~~~~~
/root/polybenchGpu/HIP/SYRK/syrk.hip.cpp:168:2: warning: ignoring return value of type 'hipError_t' declared with 'nodiscard' attribute [-Wunused-value]
  168 |         hipFree(C_gpu);
      |         ^~~~~~~~~~~~~~
10 warnings generated when compiling for gfx906.
===-------------------------------------------------------------------------===
                        Analysis execution timing report
===-------------------------------------------------------------------------===
  Total Execution Time: 0.0083 seconds (0.0084 wall clock)

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
   0.0021 ( 27.0%)   0.0001 ( 21.2%)   0.0022 ( 26.7%)   0.0022 ( 26.4%)  UniformityInfoAnalysis
   0.0016 ( 20.6%)   0.0000 (  5.3%)   0.0017 ( 19.8%)   0.0016 ( 19.6%)  MemorySSAAnalysis
   0.0009 ( 11.5%)   0.0000 (  0.0%)   0.0009 ( 10.9%)   0.0009 ( 10.8%)  VerifierAnalysis
   0.0007 (  9.3%)   0.0000 (  1.6%)   0.0007 (  8.9%)   0.0007 (  8.8%)  TargetIRAnalysis
   0.0064 (  8.4%)   0.0000 (  1.0%)   0.0064 (  8.3%)   0.0064 (  8.3%)  GVNPass
   0.0057 (  7.6%)   0.0000 (  0.0%)   0.0057 (  7.4%)   0.0057 (  7.4%)  LoopVectorizePass
   0.0038 (  5.0%)   0.0000 (  0.4%)   0.0038 (  4.9%)   0.0038 (  4.9%)  InlinerPass
   0.0035 (  4.6%)   0.0001 (  5.7%)   0.0036 (  4.7%)   0.0036 (  4.7%)  SimplifyCFGPass
   0.0029 (  3.8%)   0.0000 (  0.0%)   0.0029 (  3.7%)   0.0029 (  3.7%)  LoopUnrollPass
   0.0027 (  3.5%)   0.0000 (  2.5%)   0.0027 (  3.5%)   0.0027 (  3.5%)  CorrelatedValuePropagationPass
   0.0027 (  3.6%)   0.0000 (  0.0%)   0.0027 (  3.5%)   0.0027 (  3.5%)  LICMPass
   0.0022 (  2.9%)   0.0000 (  1.8%)   0.0022 (  2.9%)   0.0022 (  2.9%)  EarlyCSEPass
   0.0021 (  2.7%)   0.0000 (  0.0%)   0.0021 (  2.7%)   0.0021 (  2.7%)  LoopDeletionPass
   0.0018 (  2.4%)   0.0002 (  9.4%)   0.0020 (  2.5%)   0.0020 (  2.5%)  AMDGPUUniformIntrinsicCombinePass
   0.0019 (  2.5%)   0.0000 (  0.0%)   0.0019 (  2.4%)   0.0019 (  2.4%)  IndVarSimplifyPass
   0.0018 (  2.4%)   0.0000 (  0.7%)   0.0018 (  2.4%)   0.0018 (  2.4%)  DSEPass
   0.0016 (  2.1%)   0.0000 (  0.0%)   0.0016 (  2.1%)   0.0016 (  2.1%)  SLPVectorizerPass
   0.0015 (  1.9%)   0.0000 (  0.5%)   0.0015 (  1.9%)   0.0015 (  1.9%)  SCCPPass
   0.0014 (  1.8%)   0.0000 (  0.0%)   0.0014 (  1.8%)   0.0014 (  1.8%)  BitcodeWriterPass
   0.0013 (  1.7%)   0.0000 (  0.0%)   0.0013 (  1.7%)   0.0013 (  1.7%)  LoopIdiomRecognizePass
   0.0009 (  1.2%)   0.0000 (  1.9%)   0.0010 (  1.2%)   0.0010 (  1.2%)  ReassociatePass
   0.0009 (  1.2%)   0.0000 (  0.0%)   0.0009 (  1.2%)   0.0009 (  1.2%)  VerifierPass
   0.0008 (  1.1%)   0.0000 (  0.0%)   0.0008 (  1.1%)   0.0009 (  1.1%)  LoopFullUnrollPass
   0.0007 (  0.9%)   0.0000 (  0.5%)   0.0007 (  0.9%)   0.0007 (  0.9%)  BDCEPass
   0.0007 (  0.9%)   0.0000 (  0.2%)   0.0007 (  0.9%)   0.0007 (  0.9%)  LCSSAPass
   0.0006 (  0.8%)   0.0000 (  2.1%)   0.0007 (  0.8%)   0.0007 (  0.8%)  ConstraintEliminationPass
   0.0006 (  0.9%)   0.0000 (  0.4%)   0.0007 (  0.8%)   0.0006 (  0.8%)  LoopSimplifyPass
   0.0005 (  0.7%)   0.0001 (  5.6%)   0.0006 (  0.8%)   0.0006 (  0.8%)  AMDGPUPromoteKernelArgumentsPass
   0.0006 (  0.7%)   0.0000 (  0.0%)   0.0006 (  0.7%)   0.0006 (  0.7%)  IPSCCPPass
   0.0006 (  0.7%)   0.0000 (  0.0%)   0.0006 (  0.7%)   0.0006 (  0.7%)  LoopInstSimplifyPass
   0.0005 (  0.6%)   0.0000 (  0.7%)   0.0005 (  0.6%)   0.0005 (  0.6%)  ADCEPass
   0.0005 (  0.6%)   0.0000 (  0.5%)   0.0005 (  0.6%)   0.0005 (  0.6%)  MemCpyOptPass
   0.0005 (  0.6%)   0.0000 (  0.0%)   0.0005 (  0.6%)   0.0005 (  0.6%)  InstSimplifyPass
   0.0004 (  0.5%)   0.0000 (  2.8%)   0.0004 (  0.6%)   0.0004 (  0.6%)  PostOrderFunctionAttrsPass
   0.0004 (  0.5%)   0.0000 (  0.0%)   0.0004 (  0.5%)   0.0004 (  0.5%)  InferAlignmentPass
   0.0004 (  0.5%)   0.0000 (  0.6%)   0.0004 (  0.5%)   0.0004 (  0.5%)  InferAddressSpacesPass
   0.0004 (  0.5%)   0.0000 (  0.0%)   0.0004 (  0.5%)   0.0004 (  0.5%)  GlobalOptPass
   0.0004 (  0.5%)   0.0000 (  0.8%)   0.0004 (  0.5%)   0.0004 (  0.5%)  AggressiveInstCombinePass
   0.0003 (  0.4%)   0.0000 (  0.3%)   0.0003 (  0.4%)   0.0003 (  0.4%)  SROAPass
   0.0003 (  0.4%)   0.0000 (  1.2%)   0.0003 (  0.4%)   0.0003 (  0.4%)  TailCallElimPass
   0.0003 (  0.4%)   0.0000 (  0.0%)   0.0003 (  0.4%)   0.0003 (  0.4%)  LoopRotatePass
   0.0002 (  0.2%)   0.0001 (  6.2%)   0.0003 (  0.3%)   0.0003 (  0.3%)  AlwaysInlinerPass
   0.0002 (  0.3%)   0.0000 (  0.0%)   0.0002 (  0.3%)   0.0002 (  0.3%)  LoopSimplifyCFGPass
   0.0002 (  0.2%)   0.0000 (  0.0%)   0.0002 (  0.2%)   0.0002 (  0.2%)  CalledValuePropagationPass
   0.0001 (  0.2%)   0.0000 (  0.6%)   0.0002 (  0.2%)   0.0002 (  0.2%)  VectorCombinePass
   0.0001 (  0.2%)   0.0000 (  0.1%)   0.0001 (  0.2%)   0.0001 (  0.2%)  SimpleLoopUnswitchPass
   0.0001 (  0.1%)   0.0000 (  2.6%)   0.0001 (  0.2%)   0.0001 (  0.2%)  AMDGPUSimplifyLibCallsPass
   0.0001 (  0.2%)   0.0000 (  0.5%)   0.0001 (  0.2%)   0.0001 (  0.2%)  SpeculativeExecutionPass
   0.0001 (  0.1%)   0.0000 (  0.5%)   0.0001 (  0.1%)   0.0001 (  0.1%)  LibCallsShrinkWrapPass
   0.0001 (  0.1%)   0.0000 (  0.7%)   0.0001 (  0.1%)   0.0001 (  0.1%)  AMDGPUPromoteAllocaToVectorPass
   0.0001 (  0.1%)   0.0000 (  0.0%)   0.0001 (  0.1%)   0.0001 (  0.1%)  LoopDistributePass
   0.0001 (  0.1%)   0.0000 (  0.0%)   0.0001 (  0.1%)   0.0001 (  0.1%)  InferFunctionAttrsPass
   0.0001 (  0.1%)   0.0000 (  0.0%)   0.0001 (  0.1%)   0.0001 (  0.1%)  LoopLoadEliminationPass
   0.0001 (  0.1%)   0.0000 (  0.0%)   0.0001 (  0.1%)   0.0001 (  0.1%)  Float2IntPass
   0.0000 (  0.0%)   0.0001 (  3.2%)   0.0001 (  0.1%)   0.0001 (  0.1%)  RequireAnalysisPass<llvm::GlobalsAA, llvm::Module, llvm::AnalysisManager<Module>>
   0.0001 (  0.1%)   0.0000 (  0.0%)   0.0001 (  0.1%)   0.0001 (  0.1%)  ReversePostOrderFunctionAttrsPass
   0.0001 (  0.1%)   0.0000 (  0.0%)   0.0001 (  0.1%)   0.0001 (  0.1%)  DeadArgumentEliminationPass
   0.0000 (  0.1%)   0.0000 (  0.2%)   0.0000 (  0.1%)   0.0000 (  0.1%)  AMDGPULowerKernelAttributesPass
   0.0000 (  0.1%)   0.0000 (  0.0%)   0.0000 (  0.1%)   0.0000 (  0.1%)  RecomputeGlobalsAAPass
   0.0000 (  0.1%)   0.0000 (  0.0%)   0.0000 (  0.1%)   0.0000 (  0.1%)  GlobalDCEPass
   0.0000 (  0.0%)   0.0000 (  0.8%)   0.0000 (  0.1%)   0.0000 (  0.1%)  AMDGPUUseNativeCallsPass
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  LowerExpectIntrinsicPass
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  WarnMissedTransformationsPass
   0.0000 (  0.0%)   0.0000 (  0.2%)   0.0000 (  0.0%)   0.0000 (  0.0%)  ArgumentPromotionPass
   0.0000 (  0.0%)   0.0000 (  0.2%)   0.0000 (  0.0%)   0.0000 (  0.0%)  JumpTableToSwitchPass
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  LowerConstantIntrinsicsPass
   0.0000 (  0.0%)   0.0000 (  0.2%)   0.0000 (  0.0%)   0.0000 (  0.0%)  RequireAnalysisPass<llvm::ShouldNotRunFunctionPassesAnalysis, llvm::Function, llvm::AnalysisManager<Function>>
   0.0000 (  0.0%)   0.0000 (  0.4%)   0.0000 (  0.0%)   0.0000 (  0.0%)  CoroAnnotationElidePass
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  CallSiteSplittingPass
   0.0000 (  0.0%)   0.0000 (  0.2%)   0.0000 (  0.0%)   0.0000 (  0.0%)  DFAJumpThreadingPass
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  ExpandMemCmpPass
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  InjectTLIMappings
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  EntryExitInstrumenterPass
   0.0000 (  0.0%)   0.0000 (  0.3%)   0.0000 (  0.0%)   0.0000 (  0.0%)  JumpThreadingPass
   0.0000 (  0.0%)   0.0000 (  0.1%)   0.0000 (  0.0%)   0.0000 (  0.0%)  MergedLoadStoreMotionPass
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  DivRemPairsPass
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  ControlHeightReductionPass
   0.0000 (  0.0%)   0.0000 (  0.8%)   0.0000 (  0.0%)   0.0000 (  0.0%)  PromotePass
   0.0000 (  0.0%)   0.0000 (  0.4%)   0.0000 (  0.0%)   0.0000 (  0.0%)  OpenMPOptCGSCCPass
   0.0000 (  0.0%)   0.0000 (  0.1%)   0.0000 (  0.0%)   0.0000 (  0.0%)  MoveAutoInitPass
   0.0000 (  0.0%)   0.0000 (  0.1%)   0.0000 (  0.0%)   0.0000 (  0.0%)  CoroElidePass
   0.0000 (  0.0%)   0.0000 (  0.2%)   0.0000 (  0.0%)   0.0000 (  0.0%)  CoroSplitPass
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  AssignGUIDPass
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  InvalidateAnalysisPass<llvm::ShouldNotRunFunctionPassesAnalysis>
   0.0000 (  0.0%)   0.0000 (  0.9%)   0.0000 (  0.0%)   0.0000 (  0.0%)  InvalidateAnalysisPass<llvm::AAManager>
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  MergeICmpsPass
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  AlignmentFromAssumptionsPass
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  LoopSinkPass
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  AnnotationRemarksPass
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  CoroEarlyPass
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  ConstantMergePass
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Annotation2MetadataPass
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  ForceFunctionAttrsPass
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  CoroCleanupPass
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  NameAnonGlobalPass
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  OpenMPOptPass
   0.0000 (  0.0%)   0.0000 (  0.1%)   0.0000 (  0.0%)   0.0000 (  0.0%)  RequireAnalysisPass<llvm::ProfileSummaryAnalysis, llvm::Module, llvm::AnalysisManager<Module>>
