COMMAND: /root/llvm-project/build/bin/clang-24 --gcc-install-dir=/usr/lib/gcc/x86_64-linux-gnu/13 -x hip --hip-path=/opt/rocm-7.0.2 --offload-arch=gfx942 --rocm-device-lib-path=/opt/rocm-7.0.2/core-7.14/lib/llvm/amdgcn/bitcode -D__AMDGCN_WAVEFRONT_SIZE=64 -I/root/polybenchGpu/CUDA/JACOBI1D -std=c++17 -O3 -ftime-report -mllvm -time-passes -c /root/polybenchGpu/HIP/JACOBI1D/jacobi1D.hip.cpp -I/root/polybenchGpu -I/root/polybenchGpu/HIP/JACOBI1D -o /root/polybench-gpu-audit/temp/compile-hip-gfx942-j1/HIP_JACOBI1D_jacobi1D.hip.cpp.og.gfx942.o

SAMPLES (wall seconds): ['1.3572', '1.3629', '1.3474', '1.3501', '1.3539', '1.3554', '1.3531', '1.3580']

STDOUT (last sample):

STDERR (last sample):
/root/polybenchGpu/HIP/JACOBI1D/jacobi1D.hip.cpp:117:2: warning: ignoring return value of type 'hipError_t' declared with 'nodiscard' attribute [-Wunused-value]
  117 |         hipMalloc(&Agpu, N * sizeof(DATA_TYPE));
      |         ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/root/polybenchGpu/HIP/JACOBI1D/jacobi1D.hip.cpp:118:2: warning: ignoring return value of type 'hipError_t' declared with 'nodiscard' attribute [-Wunused-value]
  118 |         hipMalloc(&Bgpu, N * sizeof(DATA_TYPE));
      |         ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/root/polybenchGpu/HIP/JACOBI1D/jacobi1D.hip.cpp:120:2: warning: ignoring return value of type 'hipError_t' declared with 'nodiscard' attribute [-Wunused-value]
  120 |         hipMemcpy(Agpu, A, N * sizeof(DATA_TYPE), hipMemcpyHostToDevice);
      |         ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/root/polybenchGpu/HIP/JACOBI1D/jacobi1D.hip.cpp:121:2: warning: ignoring return value of type 'hipError_t' declared with 'nodiscard' attribute [-Wunused-value]
  121 |         hipMemcpy(Bgpu, B, N * sizeof(DATA_TYPE), hipMemcpyHostToDevice);
      |         ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/root/polybenchGpu/HIP/JACOBI1D/jacobi1D.hip.cpp:133:3: warning: ignoring return value of type 'hipError_t' declared with 'nodiscard' attribute [-Wunused-value]
  133 |                 hipDeviceSynchronize();
      |                 ^~~~~~~~~~~~~~~~~~~~~~
/root/polybenchGpu/HIP/JACOBI1D/jacobi1D.hip.cpp:135:3: warning: ignoring return value of type 'hipError_t' declared with 'nodiscard' attribute [-Wunused-value]
  135 |                 hipDeviceSynchronize();
      |                 ^~~~~~~~~~~~~~~~~~~~~~
/root/polybenchGpu/HIP/JACOBI1D/jacobi1D.hip.cpp:143:2: warning: ignoring return value of type 'hipError_t' declared with 'nodiscard' attribute [-Wunused-value]
  143 |         hipMemcpy(A_outputFromGpu, Agpu, sizeof(DATA_TYPE) * N, hipMemcpyDeviceToHost);
      |         ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/root/polybenchGpu/HIP/JACOBI1D/jacobi1D.hip.cpp:144:2: warning: ignoring return value of type 'hipError_t' declared with 'nodiscard' attribute [-Wunused-value]
  144 |         hipMemcpy(B_outputFromGpu, Bgpu, sizeof(DATA_TYPE) * N, hipMemcpyDeviceToHost);
      |         ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/root/polybenchGpu/HIP/JACOBI1D/jacobi1D.hip.cpp:146:2: warning: ignoring return value of type 'hipError_t' declared with 'nodiscard' attribute [-Wunused-value]
  146 |         hipFree(Agpu);
      |         ^~~~~~~~~~~~~
/root/polybenchGpu/HIP/JACOBI1D/jacobi1D.hip.cpp:147:2: warning: ignoring return value of type 'hipError_t' declared with 'nodiscard' attribute [-Wunused-value]
  147 |         hipFree(Bgpu);
      |         ^~~~~~~~~~~~~
10 warnings generated when compiling for gfx942.
===-------------------------------------------------------------------------===
                        Analysis execution timing report
===-------------------------------------------------------------------------===
  Total Execution Time: 0.0081 seconds (0.0081 wall clock)

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
   0.0021 ( 27.2%)   0.0000 (  8.3%)   0.0022 ( 26.5%)   0.0022 ( 26.6%)  UniformityInfoAnalysis
   0.0015 ( 19.8%)   0.0001 ( 30.6%)   0.0016 ( 20.2%)   0.0016 ( 20.2%)  MemorySSAAnalysis
   0.0008 ( 10.6%)   0.0000 ( 12.3%)   0.0009 ( 10.7%)   0.0009 ( 10.7%)  VerifierAnalysis
   0.0007 (  9.5%)   0.0000 (  2.0%)   0.0008 (  9.2%)   0.0007 (  9.2%)  TargetIRAnalysis
   0.0180 ( 25.2%)   0.0003 ( 15.9%)   0.0183 ( 24.9%)   0.0183 ( 25.0%)  InstCombinePass
   0.0062 (  8.6%)   0.0000 (  2.3%)   0.0062 (  8.4%)   0.0062 (  8.4%)  GVNPass
   0.0052 (  7.3%)   0.0000 (  0.0%)   0.0052 (  7.1%)   0.0052 (  7.1%)  LoopVectorizePass
   0.0033 (  4.6%)   0.0001 (  7.6%)   0.0035 (  4.7%)   0.0035 (  4.7%)  SimplifyCFGPass
   0.0030 (  4.1%)   0.0003 ( 13.8%)   0.0032 (  4.4%)   0.0032 (  4.4%)  InlinerPass
   0.0024 (  3.4%)   0.0002 (  8.2%)   0.0026 (  3.5%)   0.0026 (  3.5%)  LICMPass
   0.0025 (  3.5%)   0.0001 (  3.3%)   0.0026 (  3.5%)   0.0026 (  3.5%)  CorrelatedValuePropagationPass
   0.0024 (  3.3%)   0.0000 (  0.0%)   0.0024 (  3.2%)   0.0024 (  3.2%)  SLPVectorizerPass
   0.0020 (  2.8%)   0.0001 (  4.5%)   0.0021 (  2.9%)   0.0021 (  2.9%)  EarlyCSEPass
   0.0019 (  2.7%)   0.0000 (  0.0%)   0.0019 (  2.6%)   0.0019 (  2.6%)  LoopUnrollPass
   0.0019 (  2.7%)   0.0000 (  1.7%)   0.0019 (  2.6%)   0.0019 (  2.6%)  AMDGPUUniformIntrinsicCombinePass
   0.0019 (  2.7%)   0.0000 (  0.0%)   0.0019 (  2.6%)   0.0019 (  2.6%)  LoopDeletionPass
   0.0016 (  2.2%)   0.0002 ( 11.5%)   0.0018 (  2.4%)   0.0018 (  2.4%)  DSEPass
   0.0017 (  2.4%)   0.0000 (  0.0%)   0.0017 (  2.4%)   0.0017 (  2.4%)  IndVarSimplifyPass
   0.0014 (  2.0%)   0.0000 (  0.0%)   0.0014 (  1.9%)   0.0014 (  1.9%)  BitcodeWriterPass
   0.0014 (  1.9%)   0.0000 (  1.4%)   0.0014 (  1.9%)   0.0014 (  1.9%)  SCCPPass
   0.0013 (  1.8%)   0.0000 (  0.0%)   0.0013 (  1.7%)   0.0013 (  1.7%)  LoopIdiomRecognizePass
   0.0009 (  1.3%)   0.0000 (  1.1%)   0.0010 (  1.3%)   0.0010 (  1.3%)  ReassociatePass
   0.0008 (  1.2%)   0.0000 (  1.9%)   0.0009 (  1.2%)   0.0009 (  1.2%)  VerifierPass
   0.0008 (  1.1%)   0.0000 (  0.0%)   0.0008 (  1.1%)   0.0008 (  1.1%)  LoopFullUnrollPass
   0.0007 (  1.0%)   0.0000 (  0.5%)   0.0007 (  1.0%)   0.0007 (  1.0%)  BDCEPass
   0.0006 (  0.9%)   0.0000 (  2.1%)   0.0007 (  0.9%)   0.0007 (  0.9%)  LCSSAPass
   0.0006 (  0.9%)   0.0000 (  1.2%)   0.0007 (  0.9%)   0.0007 (  0.9%)  ConstraintEliminationPass
   0.0006 (  0.9%)   0.0000 (  0.6%)   0.0007 (  0.9%)   0.0006 (  0.9%)  LoopSimplifyPass
   0.0006 (  0.8%)   0.0000 (  1.8%)   0.0006 (  0.9%)   0.0006 (  0.9%)  AMDGPUPromoteKernelArgumentsPass
   0.0006 (  0.8%)   0.0000 (  0.0%)   0.0006 (  0.8%)   0.0006 (  0.7%)  LoopInstSimplifyPass
   0.0005 (  0.7%)   0.0000 (  0.0%)   0.0005 (  0.7%)   0.0005 (  0.7%)  IPSCCPPass
   0.0004 (  0.6%)   0.0001 (  5.5%)   0.0005 (  0.7%)   0.0005 (  0.7%)  ADCEPass
   0.0004 (  0.6%)   0.0001 (  4.0%)   0.0005 (  0.7%)   0.0005 (  0.7%)  MemCpyOptPass
   0.0005 (  0.6%)   0.0000 (  0.0%)   0.0005 (  0.6%)   0.0005 (  0.6%)  InstSimplifyPass
   0.0004 (  0.6%)   0.0000 (  0.0%)   0.0004 (  0.6%)   0.0004 (  0.6%)  InferAlignmentPass
   0.0004 (  0.5%)   0.0001 (  3.3%)   0.0004 (  0.6%)   0.0004 (  0.6%)  PostOrderFunctionAttrsPass
   0.0003 (  0.5%)   0.0001 (  2.9%)   0.0004 (  0.6%)   0.0004 (  0.6%)  InferAddressSpacesPass
   0.0004 (  0.5%)   0.0000 (  0.3%)   0.0004 (  0.5%)   0.0004 (  0.5%)  AggressiveInstCombinePass
   0.0003 (  0.5%)   0.0000 (  0.0%)   0.0003 (  0.5%)   0.0003 (  0.5%)  GlobalOptPass
   0.0003 (  0.4%)   0.0000 (  0.5%)   0.0003 (  0.4%)   0.0003 (  0.4%)  SROAPass
   0.0003 (  0.4%)   0.0000 (  0.3%)   0.0003 (  0.4%)   0.0003 (  0.4%)  TailCallElimPass
   0.0002 (  0.3%)   0.0000 (  0.0%)   0.0002 (  0.3%)   0.0002 (  0.3%)  LoopSimplifyCFGPass
   0.0002 (  0.3%)   0.0000 (  0.0%)   0.0002 (  0.3%)   0.0002 (  0.3%)  LoopRotatePass
   0.0002 (  0.3%)   0.0000 (  0.0%)   0.0002 (  0.3%)   0.0002 (  0.3%)  AlwaysInlinerPass
   0.0002 (  0.2%)   0.0000 (  0.0%)   0.0002 (  0.2%)   0.0002 (  0.2%)  CalledValuePropagationPass
   0.0002 (  0.2%)   0.0000 (  0.1%)   0.0002 (  0.2%)   0.0002 (  0.2%)  VectorCombinePass
   0.0001 (  0.2%)   0.0000 (  0.0%)   0.0001 (  0.2%)   0.0001 (  0.2%)  SimpleLoopUnswitchPass
   0.0001 (  0.2%)   0.0000 (  0.5%)   0.0001 (  0.2%)   0.0001 (  0.2%)  SpeculativeExecutionPass
   0.0001 (  0.2%)   0.0000 (  0.3%)   0.0001 (  0.2%)   0.0001 (  0.2%)  AMDGPUSimplifyLibCallsPass
   0.0001 (  0.2%)   0.0000 (  0.0%)   0.0001 (  0.2%)   0.0001 (  0.2%)  LoopDistributePass
   0.0001 (  0.1%)   0.0000 (  0.4%)   0.0001 (  0.2%)   0.0001 (  0.2%)  AMDGPUPromoteAllocaToVectorPass
   0.0001 (  0.2%)   0.0000 (  0.2%)   0.0001 (  0.2%)   0.0001 (  0.2%)  LibCallsShrinkWrapPass
   0.0001 (  0.1%)   0.0000 (  0.0%)   0.0001 (  0.1%)   0.0001 (  0.1%)  LoopLoadEliminationPass
   0.0001 (  0.1%)   0.0000 (  0.0%)   0.0001 (  0.1%)   0.0001 (  0.1%)  Float2IntPass
   0.0001 (  0.1%)   0.0000 (  0.0%)   0.0001 (  0.1%)   0.0001 (  0.1%)  RequireAnalysisPass<llvm::GlobalsAA, llvm::Module, llvm::AnalysisManager<Module>>
   0.0001 (  0.1%)   0.0000 (  0.0%)   0.0001 (  0.1%)   0.0001 (  0.1%)  ReversePostOrderFunctionAttrsPass
   0.0000 (  0.1%)   0.0000 (  0.2%)   0.0001 (  0.1%)   0.0001 (  0.1%)  InferFunctionAttrsPass
   0.0000 (  0.1%)   0.0000 (  0.0%)   0.0000 (  0.1%)   0.0000 (  0.1%)  DeadArgumentEliminationPass
   0.0000 (  0.1%)   0.0000 (  0.1%)   0.0000 (  0.1%)   0.0000 (  0.1%)  JumpTableToSwitchPass
   0.0000 (  0.1%)   0.0000 (  0.4%)   0.0000 (  0.1%)   0.0000 (  0.1%)  AMDGPULowerKernelAttributesPass
   0.0000 (  0.1%)   0.0000 (  0.0%)   0.0000 (  0.1%)   0.0000 (  0.1%)  RecomputeGlobalsAAPass
   0.0000 (  0.1%)   0.0000 (  0.0%)   0.0000 (  0.1%)   0.0000 (  0.1%)  GlobalDCEPass
   0.0000 (  0.1%)   0.0000 (  0.1%)   0.0000 (  0.1%)   0.0000 (  0.1%)  AMDGPUUseNativeCallsPass
   0.0000 (  0.1%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  WarnMissedTransformationsPass
   0.0000 (  0.0%)   0.0000 (  0.1%)   0.0000 (  0.0%)   0.0000 (  0.0%)  LowerExpectIntrinsicPass
   0.0000 (  0.0%)   0.0000 (  0.1%)   0.0000 (  0.0%)   0.0000 (  0.0%)  ArgumentPromotionPass
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  LowerConstantIntrinsicsPass
   0.0000 (  0.0%)   0.0000 (  0.3%)   0.0000 (  0.0%)   0.0000 (  0.0%)  RequireAnalysisPass<llvm::ShouldNotRunFunctionPassesAnalysis, llvm::Function, llvm::AnalysisManager<Function>>
   0.0000 (  0.0%)   0.0000 (  0.2%)   0.0000 (  0.0%)   0.0000 (  0.0%)  CoroAnnotationElidePass
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  InjectTLIMappings
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  ExpandMemCmpPass
   0.0000 (  0.0%)   0.0000 (  0.1%)   0.0000 (  0.0%)   0.0000 (  0.0%)  DFAJumpThreadingPass
   0.0000 (  0.0%)   0.0000 (  0.2%)   0.0000 (  0.0%)   0.0000 (  0.0%)  JumpThreadingPass
   0.0000 (  0.0%)   0.0000 (  0.1%)   0.0000 (  0.0%)   0.0000 (  0.0%)  CallSiteSplittingPass
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  PromotePass
   0.0000 (  0.0%)   0.0000 (  0.1%)   0.0000 (  0.0%)   0.0000 (  0.0%)  MergedLoadStoreMotionPass
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  DivRemPairsPass
   0.0000 (  0.0%)   0.0000 (  0.4%)   0.0000 (  0.0%)   0.0000 (  0.0%)  CoroElidePass
   0.0000 (  0.0%)   0.0000 (  0.1%)   0.0000 (  0.0%)   0.0000 (  0.0%)  MoveAutoInitPass
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  AssignGUIDPass
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  ControlHeightReductionPass
   0.0000 (  0.0%)   0.0000 (  0.1%)   0.0000 (  0.0%)   0.0000 (  0.0%)  EntryExitInstrumenterPass
   0.0000 (  0.0%)   0.0000 (  0.1%)   0.0000 (  0.0%)   0.0000 (  0.0%)  CoroSplitPass
   0.0000 (  0.0%)   0.0000 (  0.1%)   0.0000 (  0.0%)   0.0000 (  0.0%)  OpenMPOptCGSCCPass
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  AlignmentFromAssumptionsPass
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  InvalidateAnalysisPass<llvm::AAManager>
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  InvalidateAnalysisPass<llvm::ShouldNotRunFunctionPassesAnalysis>
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  MergeICmpsPass
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  OpenMPOptPass
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  LoopSinkPass
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  AnnotationRemarksPass
   0.0000 (  0.0%)   0.0000 (  0.1%)   0.0000 (  0.0%)   0.0000 (  0.0%)  CoroEarlyPass
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  ConstantMergePass
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Annotation2MetadataPass
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  NameAnonGlobalPass
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  ForceFunctionAttrsPass
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  CoroCleanupPass
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  LowerCommentStringPass
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  RequireAnalysisPass<llvm::ProfileSummaryAnalysis, llvm::Module, llvm::AnalysisManager<Module>>
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  CanonicalizeAliasesPass
